TITLE,PRICE,SALEPRICE,SALEPER,DESCRIPTION,IMGDATA,GAMEIMG,URL
El Hijo – A Wild West Tale,"₩20,000","₩8,000",-60%,El Hijo  A Wild West Tale is an exciting spaghettiwestern stealth game in which you guide a 6yearold boy on his quest to find his mother,https://cdn1.epicgames.com/spt-assets/278be6f0e8ab4731a316d6d02c4b7bb5/el-hijo-logo-q09td.png?h=270&quality=medium&resize=1&w=480,https://cdn1.epicgames.com/spt-assets/278be6f0e8ab4731a316d6d02c4b7bb5/el-hijo-video-204r5.jpg?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/el-hijo-6b63c5
One Hand Clapping,"₩20,000","₩6,600",-67%,One Hand Clapping은 마이크에 대고 노래하여 음악 퍼즐을 풀고 세상을 변화시키는 목소리의 힘을 발견하도록 초대하는 2D 플랫폼 게임입니다,https://cdn2.unrealengine.com/ohc-logo-400-w-400x113-c9ab19de5960.png?h=270&quality=medium&resize=1&w=480,https://cdn2.unrealengine.com/egs-onehandclapping-baddreamgames-s1-2560x1440-f6c000c0a317.jpg?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/one-hand-clapping
Blazing Beaks,"₩15,000","₩3,750",-75%,로그라이트  탐욕이 지나치면 치명적인 결과를 낳을 수 있습니다 다채로운 세계에서 무장한 새들이 수많은 돌연변이와 괴물 무시무시한 생물들을 화끈하게 날려 버립니다 수많은 수수께끼를 해결하고 비밀을 밝혀내고 다양한 레벨을 탐험하세요,https://cdn1.epicgames.com/spt-assets/c3c51fbc858f498caba7adf760f81792/blazing-beaks-logo-1dazb.png?h=270&quality=medium&resize=1&w=480,https://cdn1.epicgames.com/spt-assets/c3c51fbc858f498caba7adf760f81792/blazing-beaks-1xb1v.png?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/blazing-beaks-3d4864
Yooka-Laylee,"₩43,000","₩8,600",-80%,YookaLaylee는 Playtonic의 장르 베테랑들이 만든 전혀 새로운 오픈 월드 플랫폼 게임입니다 단짝 친구 유카Yooka와 레일리Laylee가 되어 거대하고 아름다운 세상을 탐험하고 잊지 못할 캐릭터를 만나고 반짝이는 수집품들을 금고 가득 모으는 대모험을 떠나세요,https://cdn2.unrealengine.com/egs-yookalaylee-playtonic-ic1-400x271-fd437deed910.png?h=270&quality=medium&resize=1&w=480,https://cdn2.unrealengine.com/egs-yookalaylee-playtonic-g1a-00-1920x1080-2316251af628.jpg,https://store.epicgames.com/ko/p/yooka-laylee
Ys IX: Monstrum Nox,"₩61,000","₩36,600",-40%,Balduq에 수감된 동안 Adol은 Monstrum의 저주에 걸리게 됩니다 새롭게 얻은 힘으로 도시를 집어삼키려는 Grimwald Nox를 반드시 멈춰야 합니다,https://cdn2.unrealengine.com/egs-ysixmonstrumnox-nihonfalcom-ic1-400x276-9e34bbc14558.png?h=270&quality=medium&resize=1&w=480,https://cdn2.unrealengine.com/egs-ysixmonstrumnox-nihonfalcom-g1a-00-1920x1080-05f251c79964.jpg,https://store.epicgames.com/ko/p/ys-ix-monstrum-nox
R-Type Final 2,"₩44,000","₩22,000",-50%,전설적인 횡스크롤 슈팅 게임이 화려한 3D 그래픽과 다양한 스테이지 기체 무기로 돌아와 적을 시원하게 날려 버리는 박진감 넘치는 액션을 선사합니다,https://cdn2.unrealengine.com/egs-rtypefinal2-granzellainc-ic5-398x92-323172205.png?h=270&quality=medium&resize=1&w=480,https://media-cdn.epicgames.com/3036a74a0654474aac90f4f653a3691e/3036a74a0654474aac90f4f653a3691e-00001-thumb.png?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/r-type-final-2
The Legend of Heroes: Trails of Cold Steel III,"₩65,000","₩21,450",-67%,세 개 작품에 걸쳐 펼쳐온 방대한 스토리를 경험하세요 새로운 팬과 오랜 팬 모두 만족하실 것입니다 또한 Trails of Cold Steel의 세상 속으로 누구나 바로 뛰어들 수 있도록 지금까지의 이야기를 신규 플레이어들에게 대화 형식으로 소개합니다,https://cdn2.unrealengine.com/egs-thelegendofheroestrailsofcoldsteeliii-nihonfalcom-ic1-400x400-6001289c247c.png?h=270&quality=medium&resize=1&w=480,https://media-cdn.epicgames.com/22d1200585424c41aaea80e5fde14ca8/22d1200585424c41aaea80e5fde14ca8-00001-thumb.png?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/the-legend-of-heroes-trails-of-cold-steel-iii
The Legend of Heroes: Trails of Cold Steel IV,"₩65,000","₩32,500",-50%,Erebonia 제국은 전면전을 눈 앞에 두고 있습니다 Class VII의 학생들은 전 대륙에서 온 영웅들과 힘을 합쳐 세계가 완전한 파괴에서 벗어날 수있는 유일한 기회를 만들어야 합니다,https://cdn2.unrealengine.com/egs-thelegendofheroestrailsofcoldsteeliv-nihonfalcom-ic1-400x400-2e13de2fe3bd.png?h=270&quality=medium&resize=1&w=480,https://media-cdn.epicgames.com/cf2105f0756642c090cf9bbe32e2ae9f/cf2105f0756642c090cf9bbe32e2ae9f-00001-thumb.png?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/the-legend-of-heroes-trails-of-cold-steel-iv
Saviors of Sapphire Wings & Stranger of Sword City Revisited,"₩51,000","₩20,400",-60%,100년 전에 Overlord of Darkness에 의해 죽임을 당했던 한 영웅이 Saviors of Sapphire Wings에서 환생합니다 이 보석같은 RPG에서 동맹들과 함께 깊은 유대를 맺어 던전을 탐색하고 괴물들을 물리치세요,https://cdn2.unrealengine.com/egs-saviorsofsapphirewingsstrangerofswordc-experienceinc-ic1-400x400-ee6ff91d7041.png?h=270&quality=medium&resize=1&w=480,https://media-cdn.epicgames.com/75d0be3fc3184bf7a61b1d23f0597bbf/75d0be3fc3184bf7a61b1d23f0597bbf-00001-thumb.png?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/saviors-of-sapphire-wings-and-strangers-of-sword-city-revisited
Disaster Report 4: Summer Memories,"₩65,000","₩21,450",-67%,20XX년 7월 주인공은 전대미문의 거대 지진과 직면한다건물이 붕괴되고 땅이 무너진다 화재 침수 그리고 갈증과 피로 사람들 간의 다툼 차례로 덮쳐오는 고난에 맞서며 살아남으려는 젊은이의 이야기,https://cdn2.unrealengine.com/bdc21172-373b-4790-8b97-a3da44a78f47-15067x8021-072483181.png?h=270&quality=medium&resize=1&w=480,https://media-cdn.epicgames.com/7448897bddb843c18f7d1a3057b00772/7448897bddb843c18f7d1a3057b00772-00001-thumb.png?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/disaster-report-4-summer-memories
